7,2,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
6,3,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
5,2,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
6,2,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
7,1,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
8,2,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,rMwddKmoo0/OppbwqxfbqvGAFLo=
5,1,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
8,3,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,rMwddKmoo0/OppbwqxfbqvGAFLo=
8,4,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
6,1,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
10,7,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
7,7,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
10,9,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
9,10,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
8,9,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
8,10,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
9,9,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
7,9,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
10,10,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
10,8,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
7,10,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
8,8,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
7,8,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
8,7,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
9,8,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
5,11,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
6,11,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
9,7,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
15,6,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
15,5,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
15,3,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,DjIPGYHH+oU5zm38v085vEvylKQ=
15,2,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,DjIPGYHH+oU5zm38v085vEvylKQ=
15,1,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,DjIPGYHH+oU5zm38v085vEvylKQ=
15,4,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
8,11,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
9,11,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
7,11,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
10,13,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
10,12,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
10,14,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
10,15,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
9,14,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
9,15,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
8,15,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
9,12,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
8,12,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
9,13,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
8,13,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
8,14,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
10,11,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
1,6,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
2,5,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
4,5,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
3,6,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
4,6,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
3,5,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
2,6,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
1,5,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
4,10,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
2,7,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
4,9,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
4,7,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
3,7,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
1,7,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
4,8,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
15,15,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
11,13,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
11,14,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
11,15,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
12,13,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
14,13,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
13,13,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
12,14,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
14,14,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
15,13,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
15,14,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
12,15,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
13,14,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
13,15,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
14,15,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
0,6,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
0,5,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
5,0,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
6,0,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
8,0,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,rMwddKmoo0/OppbwqxfbqvGAFLo=
9,0,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,rMwddKmoo0/OppbwqxfbqvGAFLo=
10,0,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,rMwddKmoo0/OppbwqxfbqvGAFLo=
7,0,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
14,0,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,DjIPGYHH+oU5zm38v085vEvylKQ=
13,0,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,DjIPGYHH+oU5zm38v085vEvylKQ=
12,0,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,DjIPGYHH+oU5zm38v085vEvylKQ=
15,0,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,DjIPGYHH+oU5zm38v085vEvylKQ=
4,11,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
0,7,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
11,0,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,rMwddKmoo0/OppbwqxfbqvGAFLo=
15,7,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
14,7,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
11,12,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
11,8,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
11,7,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
14,12,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
13,12,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
11,11,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
11,10,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
12,12,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
15,12,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
11,9,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
15,8,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,/FlskHeTqgWMroyUY1IKOxzXXLI=
14,8,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,/FlskHeTqgWMroyUY1IKOxzXXLI=
12,8,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,/FlskHeTqgWMroyUY1IKOxzXXLI=
15,9,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,/FlskHeTqgWMroyUY1IKOxzXXLI=
12,9,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,/FlskHeTqgWMroyUY1IKOxzXXLI=
14,9,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,/FlskHeTqgWMroyUY1IKOxzXXLI=
12,10,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,/FlskHeTqgWMroyUY1IKOxzXXLI=
13,8,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,/FlskHeTqgWMroyUY1IKOxzXXLI=
14,10,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,/FlskHeTqgWMroyUY1IKOxzXXLI=
15,10,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,/FlskHeTqgWMroyUY1IKOxzXXLI=
12,11,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,/FlskHeTqgWMroyUY1IKOxzXXLI=
13,11,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,/FlskHeTqgWMroyUY1IKOxzXXLI=
13,9,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,/FlskHeTqgWMroyUY1IKOxzXXLI=
14,11,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,/FlskHeTqgWMroyUY1IKOxzXXLI=
13,10,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,/FlskHeTqgWMroyUY1IKOxzXXLI=
15,11,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,/FlskHeTqgWMroyUY1IKOxzXXLI=
13,7,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
12,7,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
3,4,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
0,0,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A9Te9oRsjza/WzQO+0OsetRN5yc=
3,3,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A9Te9oRsjza/WzQO+0OsetRN5yc=
4,3,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
3,2,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A9Te9oRsjza/WzQO+0OsetRN5yc=
0,1,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A9Te9oRsjza/WzQO+0OsetRN5yc=
4,2,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
3,0,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A9Te9oRsjza/WzQO+0OsetRN5yc=
1,2,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A9Te9oRsjza/WzQO+0OsetRN5yc=
1,4,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
4,1,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
2,3,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A9Te9oRsjza/WzQO+0OsetRN5yc=
1,3,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A9Te9oRsjza/WzQO+0OsetRN5yc=
0,4,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
4,0,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
0,2,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A9Te9oRsjza/WzQO+0OsetRN5yc=
2,4,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
4,4,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
0,3,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A9Te9oRsjza/WzQO+0OsetRN5yc=
3,1,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A9Te9oRsjza/WzQO+0OsetRN5yc=
1,1,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A9Te9oRsjza/WzQO+0OsetRN5yc=
2,1,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A9Te9oRsjza/WzQO+0OsetRN5yc=
2,0,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A9Te9oRsjza/WzQO+0OsetRN5yc=
1,0,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A9Te9oRsjza/WzQO+0OsetRN5yc=
2,2,hDSeOs0YtAmFQW4KaK0l6Pz3pc8=,A9Te9oRsjza/WzQO+0OsetRN5yc=
9,21,ytXADeXQ6lC06zYmOtIpcRFjzc4=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
10,21,ytXADeXQ6lC06zYmOtIpcRFjzc4=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
9,22,ytXADeXQ6lC06zYmOtIpcRFjzc4=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
10,22,ytXADeXQ6lC06zYmOtIpcRFjzc4=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
10,17,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
9,20,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
9,19,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
10,18,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
9,17,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
10,19,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
10,20,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
9,18,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
9,23,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
10,23,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
10,16,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
9,16,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
8,18,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
8,17,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
8,21,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
